==> Preparing data..
==> Building model..
PredNetBpD(
  (classifiers): ModuleList()
  (PcConvs): ModuleList(
    (0): PcConvBp(
      (FFconv): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(3, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (1): PcConvBp(
      (FFconv): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (2): PcConvBp(
      (FFconv): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(64, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (3): PcConvBp(
      (FFconv): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(128, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (4): PcConvBp(
      (FFconv): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (5): PcConvBp(
      (FFconv): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (6): PcConvBp(
      (FFconv): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(256, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (7): PcConvBp(
      (FFconv): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(512, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
  )
  (classifier): ClassifierModule(
    (relu): ReLU(inplace=True)
    (BN): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (linear): Linear(in_features=512, out_features=100, bias=True)
    (BN1d): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (BNs): ModuleList(
    (0): BatchNorm2d(3, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (4): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (6): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (7): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (maxpool2d): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
)

Epoch: 0
0 391 Loss: 5.278 | Acc: 0.781% (1/128)
20 1000 Loss: 0.973 | Acc: 77.143% (162/210)
40 1000 Loss: 0.995 | Acc: 77.561% (318/410)
60 1000 Loss: 1.080 | Acc: 75.082% (458/610)
80 1000 Loss: 1.025 | Acc: 76.667% (621/810)
100 1000 Loss: 1.072 | Acc: 75.743% (765/1010)
120 1000 Loss: 1.064 | Acc: 75.702% (916/1210)
140 1000 Loss: 1.072 | Acc: 75.887% (1070/1410)
160 1000 Loss: 1.072 | Acc: 76.273% (1228/1610)
180 1000 Loss: 1.091 | Acc: 75.856% (1373/1810)
200 1000 Loss: 1.068 | Acc: 76.567% (1539/2010)
220 1000 Loss: 1.066 | Acc: 76.787% (1697/2210)
240 1000 Loss: 1.089 | Acc: 76.183% (1836/2410)
260 1000 Loss: 1.071 | Acc: 76.284% (1991/2610)
280 1000 Loss: 1.089 | Acc: 75.907% (2133/2810)
300 1000 Loss: 1.095 | Acc: 75.615% (2276/3010)
320 1000 Loss: 1.098 | Acc: 75.514% (2424/3210)
340 1000 Loss: 1.109 | Acc: 75.396% (2571/3410)
360 1000 Loss: 1.113 | Acc: 75.291% (2718/3610)
380 1000 Loss: 1.111 | Acc: 75.302% (2869/3810)
400 1000 Loss: 1.108 | Acc: 75.262% (3018/4010)
420 1000 Loss: 1.111 | Acc: 75.249% (3168/4210)
440 1000 Loss: 1.111 | Acc: 75.397% (3325/4410)
460 1000 Loss: 1.113 | Acc: 75.401% (3476/4610)
480 1000 Loss: 1.119 | Acc: 75.260% (3620/4810)
500 1000 Loss: 1.117 | Acc: 75.190% (3767/5010)
520 1000 Loss: 1.118 | Acc: 75.125% (3914/5210)
540 1000 Loss: 1.120 | Acc: 75.120% (4064/5410)
560 1000 Loss: 1.115 | Acc: 75.205% (4219/5610)
580 1000 Loss: 1.107 | Acc: 75.387% (4380/5810)
600 1000 Loss: 1.111 | Acc: 75.374% (4530/6010)
620 1000 Loss: 1.114 | Acc: 75.362% (4680/6210)
640 1000 Loss: 1.106 | Acc: 75.413% (4834/6410)
660 1000 Loss: 1.116 | Acc: 75.250% (4974/6610)
680 1000 Loss: 1.109 | Acc: 75.301% (5128/6810)
700 1000 Loss: 1.108 | Acc: 75.264% (5276/7010)
720 1000 Loss: 1.109 | Acc: 75.215% (5423/7210)
740 1000 Loss: 1.110 | Acc: 75.115% (5566/7410)
760 1000 Loss: 1.111 | Acc: 75.112% (5716/7610)
780 1000 Loss: 1.117 | Acc: 75.032% (5860/7810)
800 1000 Loss: 1.122 | Acc: 74.969% (6005/8010)
820 1000 Loss: 1.121 | Acc: 74.982% (6156/8210)
840 1000 Loss: 1.117 | Acc: 75.065% (6313/8410)
860 1000 Loss: 1.108 | Acc: 75.250% (6479/8610)
880 1000 Loss: 1.104 | Acc: 75.369% (6640/8810)
900 1000 Loss: 1.104 | Acc: 75.294% (6784/9010)
920 1000 Loss: 1.107 | Acc: 75.309% (6936/9210)
940 1000 Loss: 1.106 | Acc: 75.335% (7089/9410)
960 1000 Loss: 1.106 | Acc: 75.338% (7240/9610)
980 1000 Loss: 1.105 | Acc: 75.341% (7391/9810)

Epoch: 267
0 391 Loss: 0.039 | Acc: 100.000% (128/128)
20 391 Loss: 0.031 | Acc: 99.926% (2686/2688)
40 391 Loss: 0.031 | Acc: 99.962% (5246/5248)
60 391 Loss: 0.030 | Acc: 99.949% (7804/7808)
80 391 Loss: 0.030 | Acc: 99.942% (10362/10368)
100 391 Loss: 0.031 | Acc: 99.954% (12922/12928)
120 391 Loss: 0.031 | Acc: 99.955% (15481/15488)
140 391 Loss: 0.031 | Acc: 99.945% (18038/18048)
160 391 Loss: 0.031 | Acc: 99.951% (20598/20608)
180 391 Loss: 0.031 | Acc: 99.948% (23156/23168)
200 391 Loss: 0.031 | Acc: 99.942% (25713/25728)
220 391 Loss: 0.031 | Acc: 99.947% (28273/28288)
240 391 Loss: 0.031 | Acc: 99.945% (30831/30848)
260 391 Loss: 0.031 | Acc: 99.949% (33391/33408)
280 391 Loss: 0.031 | Acc: 99.947% (35949/35968)
300 391 Loss: 0.031 | Acc: 99.951% (38509/38528)
320 391 Loss: 0.031 | Acc: 99.951% (41068/41088)
340 391 Loss: 0.031 | Acc: 99.954% (43628/43648)
360 391 Loss: 0.031 | Acc: 99.957% (46188/46208)
380 391 Loss: 0.030 | Acc: 99.959% (48748/48768)
0 1000 Loss: 1.920 | Acc: 50.000% (5/10)
20 1000 Loss: 0.990 | Acc: 77.619% (163/210)
40 1000 Loss: 0.994 | Acc: 78.049% (320/410)
60 1000 Loss: 1.090 | Acc: 75.246% (459/610)
80 1000 Loss: 1.032 | Acc: 76.173% (617/810)
100 1000 Loss: 1.079 | Acc: 75.644% (764/1010)
120 1000 Loss: 1.062 | Acc: 75.785% (917/1210)
140 1000 Loss: 1.065 | Acc: 75.816% (1069/1410)
160 1000 Loss: 1.066 | Acc: 76.087% (1225/1610)
180 1000 Loss: 1.083 | Acc: 75.580% (1368/1810)
200 1000 Loss: 1.062 | Acc: 76.418% (1536/2010)
220 1000 Loss: 1.058 | Acc: 76.652% (1694/2210)
240 1000 Loss: 1.083 | Acc: 76.141% (1835/2410)
260 1000 Loss: 1.066 | Acc: 76.360% (1993/2610)
280 1000 Loss: 1.084 | Acc: 75.979% (2135/2810)
300 1000 Loss: 1.091 | Acc: 75.748% (2280/3010)
320 1000 Loss: 1.094 | Acc: 75.639% (2428/3210)
340 1000 Loss: 1.103 | Acc: 75.601% (2578/3410)
360 1000 Loss: 1.106 | Acc: 75.623% (2730/3610)
380 1000 Loss: 1.103 | Acc: 75.643% (2882/3810)
400 1000 Loss: 1.100 | Acc: 75.611% (3032/4010)
420 1000 Loss: 1.104 | Acc: 75.534% (3180/4210)
440 1000 Loss: 1.105 | Acc: 75.669% (3337/4410)
460 1000 Loss: 1.107 | Acc: 75.727% (3491/4610)
480 1000 Loss: 1.113 | Acc: 75.593% (3636/4810)
500 1000 Loss: 1.112 | Acc: 75.449% (3780/5010)
520 1000 Loss: 1.112 | Acc: 75.336% (3925/5210)
540 1000 Loss: 1.114 | Acc: 75.323% (4075/5410)
560 1000 Loss: 1.110 | Acc: 75.437% (4232/5610)
580 1000 Loss: 1.103 | Acc: 75.611% (4393/5810)
600 1000 Loss: 1.106 | Acc: 75.607% (4544/6010)
620 1000 Loss: 1.109 | Acc: 75.636% (4697/6210)
640 1000 Loss: 1.101 | Acc: 75.757% (4856/6410)
660 1000 Loss: 1.111 | Acc: 75.598% (4997/6610)
680 1000 Loss: 1.104 | Acc: 75.683% (5154/6810)
700 1000 Loss: 1.104 | Acc: 75.692% (5306/7010)
720 1000 Loss: 1.103 | Acc: 75.687% (5457/7210)
740 1000 Loss: 1.104 | Acc: 75.574% (5600/7410)
760 1000 Loss: 1.105 | Acc: 75.611% (5754/7610)
780 1000 Loss: 1.111 | Acc: 75.506% (5897/7810)
800 1000 Loss: 1.117 | Acc: 75.456% (6044/8010)
820 1000 Loss: 1.115 | Acc: 75.493% (6198/8210)
840 1000 Loss: 1.111 | Acc: 75.589% (6357/8410)
860 1000 Loss: 1.102 | Acc: 75.761% (6523/8610)
880 1000 Loss: 1.098 | Acc: 75.846% (6682/8810)
900 1000 Loss: 1.098 | Acc: 75.782% (6828/9010)
920 1000 Loss: 1.101 | Acc: 75.787% (6980/9210)
940 1000 Loss: 1.100 | Acc: 75.813% (7134/9410)
960 1000 Loss: 1.100 | Acc: 75.786% (7283/9610)
980 1000 Loss: 1.099 | Acc: 75.759% (7432/9810)

Epoch: 268
0 391 Loss: 0.032 | Acc: 100.000% (128/128)
20 391 Loss: 0.029 | Acc: 100.000% (2688/2688)
40 391 Loss: 0.030 | Acc: 99.962% (5246/5248)
60 391 Loss: 0.029 | Acc: 99.949% (7804/7808)
80 391 Loss: 0.029 | Acc: 99.932% (10361/10368)
100 391 Loss: 0.029 | Acc: 99.930% (12919/12928)
120 391 Loss: 0.029 | Acc: 99.935% (15478/15488)
140 391 Loss: 0.030 | Acc: 99.934% (18036/18048)
160 391 Loss: 0.030 | Acc: 99.927% (20593/20608)
180 391 Loss: 0.030 | Acc: 99.922% (23150/23168)
200 391 Loss: 0.030 | Acc: 99.930% (25710/25728)
220 391 Loss: 0.030 | Acc: 99.926% (28267/28288)
240 391 Loss: 0.030 | Acc: 99.922% (30824/30848)
260 391 Loss: 0.030 | Acc: 99.922% (33382/33408)
280 391 Loss: 0.030 | Acc: 99.928% (35942/35968)
300 391 Loss: 0.030 | Acc: 99.933% (38502/38528)
320 391 Loss: 0.030 | Acc: 99.937% (41062/41088)
340 391 Loss: 0.030 | Acc: 99.938% (43621/43648)
360 391 Loss: 0.030 | Acc: 99.942% (46181/46208)
380 391 Loss: 0.030 | Acc: 99.943% (48740/48768)
0 1000 Loss: 1.733 | Acc: 50.000% (5/10)
20 1000 Loss: 0.980 | Acc: 78.095% (164/210)
40 1000 Loss: 0.994 | Acc: 78.537% (322/410)
60 1000 Loss: 1.090 | Acc: 75.082% (458/610)
80 1000 Loss: 1.035 | Acc: 76.173% (617/810)
100 1000 Loss: 1.085 | Acc: 75.545% (763/1010)
120 1000 Loss: 1.072 | Acc: 75.537% (914/1210)
140 1000 Loss: 1.079 | Acc: 75.532% (1065/1410)
160 1000 Loss: 1.080 | Acc: 75.839% (1221/1610)
180 1000 Loss: 1.097 | Acc: 75.359% (1364/1810)
200 1000 Loss: 1.075 | Acc: 76.169% (1531/2010)
220 1000 Loss: 1.074 | Acc: 76.335% (1687/2210)
240 1000 Loss: 1.095 | Acc: 75.768% (1826/2410)
260 1000 Loss: 1.076 | Acc: 76.092% (1986/2610)
280 1000 Loss: 1.092 | Acc: 75.801% (2130/2810)
300 1000 Loss: 1.099 | Acc: 75.581% (2275/3010)
320 1000 Loss: 1.102 | Acc: 75.545% (2425/3210)
340 1000 Loss: 1.112 | Acc: 75.513% (2575/3410)
360 1000 Loss: 1.116 | Acc: 75.457% (2724/3610)
380 1000 Loss: 1.112 | Acc: 75.564% (2879/3810)
400 1000 Loss: 1.109 | Acc: 75.586% (3031/4010)
420 1000 Loss: 1.111 | Acc: 75.606% (3183/4210)
440 1000 Loss: 1.112 | Acc: 75.692% (3338/4410)
460 1000 Loss: 1.114 | Acc: 75.727% (3491/4610)
480 1000 Loss: 1.119 | Acc: 75.593% (3636/4810)
500 1000 Loss: 1.116 | Acc: 75.529% (3784/5010)
520 1000 Loss: 1.118 | Acc: 75.451% (3931/5210)
540 1000 Loss: 1.119 | Acc: 75.545% (4087/5410)
560 1000 Loss: 1.113 | Acc: 75.651% (4244/5610)
580 1000 Loss: 1.106 | Acc: 75.818% (4405/5810)
600 1000 Loss: 1.108 | Acc: 75.890% (4561/6010)
620 1000 Loss: 1.112 | Acc: 75.813% (4708/6210)
640 1000 Loss: 1.104 | Acc: 75.850% (4862/6410)
660 1000 Loss: 1.115 | Acc: 75.688% (5003/6610)
680 1000 Loss: 1.108 | Acc: 75.756% (5159/6810)
700 1000 Loss: 1.107 | Acc: 75.749% (5310/7010)
720 1000 Loss: 1.106 | Acc: 75.742% (5461/7210)
740 1000 Loss: 1.107 | Acc: 75.655% (5606/7410)
760 1000 Loss: 1.107 | Acc: 75.690% (5760/7610)
780 1000 Loss: 1.113 | Acc: 75.608% (5905/7810)
800 1000 Loss: 1.118 | Acc: 75.543% (6051/8010)
820 1000 Loss: 1.117 | Acc: 75.579% (6205/8210)
840 1000 Loss: 1.113 | Acc: 75.636% (6361/8410)
860 1000 Loss: 1.104 | Acc: 75.830% (6529/8610)
880 1000 Loss: 1.100 | Acc: 75.914% (6688/8810)
900 1000 Loss: 1.100 | Acc: 75.838% (6833/9010)
920 1000 Loss: 1.104 | Acc: 75.831% (6984/9210)
940 1000 Loss: 1.103 | Acc: 75.866% (7139/9410)
960 1000 Loss: 1.103 | Acc: 75.869% (7291/9610)
980 1000 Loss: 1.101 | Acc: 75.861% (7442/9810)

Epoch: 269
0 391 Loss: 0.022 | Acc: 100.000% (128/128)
20 391 Loss: 0.031 | Acc: 99.963% (2687/2688)
40 391 Loss: 0.031 | Acc: 99.962% (5246/5248)
60 391 Loss: 0.031 | Acc: 99.949% (7804/7808)
80 391 Loss: 0.031 | Acc: 99.961% (10364/10368)
100 391 Loss: 0.030 | Acc: 99.961% (12923/12928)
120 391 Loss: 0.030 | Acc: 99.961% (15482/15488)
140 391 Loss: 0.031 | Acc: 99.950% (18039/18048)
160 391 Loss: 0.031 | Acc: 99.951% (20598/20608)
180 391 Loss: 0.031 | Acc: 99.944% (23155/23168)
200 391 Loss: 0.031 | Acc: 99.934% (25711/25728)
220 391 Loss: 0.031 | Acc: 99.936% (28270/28288)
240 391 Loss: 0.031 | Acc: 99.942% (30830/30848)
260 391 Loss: 0.031 | Acc: 99.943% (33389/33408)
280 391 Loss: 0.031 | Acc: 99.947% (35949/35968)
300 391 Loss: 0.031 | Acc: 99.945% (38507/38528)
320 391 Loss: 0.032 | Acc: 99.944% (41065/41088)
340 391 Loss: 0.031 | Acc: 99.947% (43625/43648)
360 391 Loss: 0.031 | Acc: 99.946% (46183/46208)
380 391 Loss: 0.031 | Acc: 99.947% (48742/48768)
0 1000 Loss: 1.838 | Acc: 50.000% (5/10)
20 1000 Loss: 0.990 | Acc: 77.143% (162/210)
40 1000 Loss: 1.004 | Acc: 77.317% (317/410)
60 1000 Loss: 1.096 | Acc: 74.262% (453/610)
80 1000 Loss: 1.039 | Acc: 75.309% (610/810)
100 1000 Loss: 1.081 | Acc: 75.050% (758/1010)
120 1000 Loss: 1.063 | Acc: 75.372% (912/1210)
140 1000 Loss: 1.073 | Acc: 75.390% (1063/1410)
160 1000 Loss: 1.073 | Acc: 75.714% (1219/1610)
180 1000 Loss: 1.093 | Acc: 75.249% (1362/1810)
200 1000 Loss: 1.071 | Acc: 76.070% (1529/2010)
220 1000 Loss: 1.068 | Acc: 76.290% (1686/2210)
240 1000 Loss: 1.093 | Acc: 75.726% (1825/2410)
260 1000 Loss: 1.074 | Acc: 75.939% (1982/2610)
280 1000 Loss: 1.092 | Acc: 75.587% (2124/2810)
300 1000 Loss: 1.100 | Acc: 75.415% (2270/3010)
320 1000 Loss: 1.103 | Acc: 75.389% (2420/3210)
340 1000 Loss: 1.114 | Acc: 75.367% (2570/3410)
360 1000 Loss: 1.117 | Acc: 75.346% (2720/3610)
380 1000 Loss: 1.115 | Acc: 75.354% (2871/3810)
400 1000 Loss: 1.113 | Acc: 75.312% (3020/4010)
420 1000 Loss: 1.118 | Acc: 75.202% (3166/4210)
440 1000 Loss: 1.117 | Acc: 75.306% (3321/4410)
460 1000 Loss: 1.120 | Acc: 75.293% (3471/4610)
480 1000 Loss: 1.125 | Acc: 75.135% (3614/4810)
500 1000 Loss: 1.122 | Acc: 75.030% (3759/5010)
520 1000 Loss: 1.122 | Acc: 74.894% (3902/5210)
540 1000 Loss: 1.124 | Acc: 74.935% (4054/5410)
560 1000 Loss: 1.118 | Acc: 75.080% (4212/5610)
580 1000 Loss: 1.111 | Acc: 75.181% (4368/5810)
600 1000 Loss: 1.113 | Acc: 75.158% (4517/6010)
620 1000 Loss: 1.116 | Acc: 75.185% (4669/6210)
640 1000 Loss: 1.107 | Acc: 75.304% (4827/6410)
660 1000 Loss: 1.116 | Acc: 75.189% (4970/6610)
680 1000 Loss: 1.110 | Acc: 75.242% (5124/6810)
700 1000 Loss: 1.109 | Acc: 75.292% (5278/7010)
720 1000 Loss: 1.108 | Acc: 75.298% (5429/7210)
740 1000 Loss: 1.109 | Acc: 75.155% (5569/7410)
760 1000 Loss: 1.111 | Acc: 75.125% (5717/7610)
780 1000 Loss: 1.117 | Acc: 75.032% (5860/7810)
800 1000 Loss: 1.123 | Acc: 74.969% (6005/8010)
820 1000 Loss: 1.121 | Acc: 75.043% (6161/8210)
840 1000 Loss: 1.116 | Acc: 75.149% (6320/8410)
860 1000 Loss: 1.108 | Acc: 75.343% (6487/8610)
880 1000 Loss: 1.104 | Acc: 75.448% (6647/8810)
900 1000 Loss: 1.104 | Acc: 75.405% (6794/9010)
920 1000 Loss: 1.106 | Acc: 75.440% (6948/9210)
940 1000 Loss: 1.106 | Acc: 75.473% (7102/9410)
960 1000 Loss: 1.106 | Acc: 75.463% (7252/9610)
980 1000 Loss: 1.104 | Acc: 75.454% (7402/9810)

Epoch: 270
0 391 Loss: 0.025 | Acc: 100.000% (128/128)
20 391 Loss: 0.030 | Acc: 99.926% (2686/2688)
40 391 Loss: 0.031 | Acc: 99.943% (5245/5248)
60 391 Loss: 0.031 | Acc: 99.936% (7803/7808)
80 391 Loss: 0.032 | Acc: 99.932% (10361/10368)
100 391 Loss: 0.031 | Acc: 99.923% (12918/12928)
120 391 Loss: 0.031 | Acc: 99.929% (15477/15488)
140 391 Loss: 0.032 | Acc: 99.928% (18035/18048)
160 391 Loss: 0.031 | Acc: 99.932% (20594/20608)
180 391 Loss: 0.031 | Acc: 99.931% (23152/23168)
200 391 Loss: 0.031 | Acc: 99.934% (25711/25728)
220 391 Loss: 0.031 | Acc: 99.933% (28269/28288)
240 391 Loss: 0.031 | Acc: 99.935% (30828/30848)
260 391 Loss: 0.031 | Acc: 99.940% (33388/33408)
280 391 Loss: 0.031 | Acc: 99.944% (35948/35968)
300 391 Loss: 0.031 | Acc: 99.943% (38506/38528)
320 391 Loss: 0.031 | Acc: 99.942% (41064/41088)
340 391 Loss: 0.031 | Acc: 99.940% (43622/43648)
360 391 Loss: 0.031 | Acc: 99.939% (46180/46208)
380 391 Loss: 0.031 | Acc: 99.938% (48738/48768)
0 1000 Loss: 1.806 | Acc: 50.000% (5/10)
20 1000 Loss: 1.007 | Acc: 77.143% (162/210)
40 1000 Loss: 1.004 | Acc: 78.049% (320/410)
60 1000 Loss: 1.103 | Acc: 75.738% (462/610)
80 1000 Loss: 1.048 | Acc: 76.296% (618/810)
100 1000 Loss: 1.091 | Acc: 75.446% (762/1010)
120 1000 Loss: 1.074 | Acc: 75.455% (913/1210)
140 1000 Loss: 1.079 | Acc: 75.603% (1066/1410)
160 1000 Loss: 1.080 | Acc: 76.025% (1224/1610)
180 1000 Loss: 1.096 | Acc: 75.635% (1369/1810)
200 1000 Loss: 1.073 | Acc: 76.368% (1535/2010)
220 1000 Loss: 1.071 | Acc: 76.425% (1689/2210)
240 1000 Loss: 1.095 | Acc: 75.768% (1826/2410)
260 1000 Loss: 1.075 | Acc: 76.054% (1985/2610)
280 1000 Loss: 1.093 | Acc: 75.765% (2129/2810)
300 1000 Loss: 1.100 | Acc: 75.515% (2273/3010)
320 1000 Loss: 1.103 | Acc: 75.389% (2420/3210)
340 1000 Loss: 1.113 | Acc: 75.279% (2567/3410)
360 1000 Loss: 1.116 | Acc: 75.235% (2716/3610)
380 1000 Loss: 1.114 | Acc: 75.302% (2869/3810)
400 1000 Loss: 1.110 | Acc: 75.337% (3021/4010)
420 1000 Loss: 1.114 | Acc: 75.344% (3172/4210)
440 1000 Loss: 1.115 | Acc: 75.465% (3328/4410)
460 1000 Loss: 1.116 | Acc: 75.488% (3480/4610)
480 1000 Loss: 1.122 | Acc: 75.385% (3626/4810)
500 1000 Loss: 1.120 | Acc: 75.289% (3772/5010)
520 1000 Loss: 1.120 | Acc: 75.221% (3919/5210)
540 1000 Loss: 1.122 | Acc: 75.194% (4068/5410)
560 1000 Loss: 1.116 | Acc: 75.312% (4225/5610)
580 1000 Loss: 1.110 | Acc: 75.456% (4384/5810)
600 1000 Loss: 1.112 | Acc: 75.491% (4537/6010)
620 1000 Loss: 1.117 | Acc: 75.427% (4684/6210)
640 1000 Loss: 1.109 | Acc: 75.523% (4841/6410)
660 1000 Loss: 1.119 | Acc: 75.356% (4981/6610)
680 1000 Loss: 1.113 | Acc: 75.419% (5136/6810)
700 1000 Loss: 1.113 | Acc: 75.421% (5287/7010)
720 1000 Loss: 1.111 | Acc: 75.395% (5436/7210)
740 1000 Loss: 1.113 | Acc: 75.290% (5579/7410)
760 1000 Loss: 1.114 | Acc: 75.269% (5728/7610)
780 1000 Loss: 1.121 | Acc: 75.173% (5871/7810)
800 1000 Loss: 1.126 | Acc: 75.131% (6018/8010)
820 1000 Loss: 1.125 | Acc: 75.140% (6169/8210)
840 1000 Loss: 1.121 | Acc: 75.220% (6326/8410)
860 1000 Loss: 1.113 | Acc: 75.424% (6494/8610)
880 1000 Loss: 1.108 | Acc: 75.551% (6656/8810)
900 1000 Loss: 1.108 | Acc: 75.494% (6802/9010)
920 1000 Loss: 1.111 | Acc: 75.516% (6955/9210)
940 1000 Loss: 1.110 | Acc: 75.547% (7109/9410)
960 1000 Loss: 1.110 | Acc: 75.546% (7260/9610)
980 1000 Loss: 1.109 | Acc: 75.545% (7411/9810)

Epoch: 271
0 391 Loss: 0.026 | Acc: 100.000% (128/128)
20 391 Loss: 0.027 | Acc: 100.000% (2688/2688)
40 391 Loss: 0.028 | Acc: 100.000% (5248/5248)
60 391 Loss: 0.029 | Acc: 99.974% (7806/7808)
80 391 Loss: 0.029 | Acc: 99.981% (10366/10368)
100 391 Loss: 0.029 | Acc: 99.977% (12925/12928)
120 391 Loss: 0.029 | Acc: 99.981% (15485/15488)
140 391 Loss: 0.029 | Acc: 99.983% (18045/18048)
160 391 Loss: 0.030 | Acc: 99.971% (20602/20608)
180 391 Loss: 0.030 | Acc: 99.974% (23162/23168)
200 391 Loss: 0.030 | Acc: 99.969% (25720/25728)
220 391 Loss: 0.030 | Acc: 99.965% (28278/28288)
240 391 Loss: 0.030 | Acc: 99.968% (30838/30848)
260 391 Loss: 0.030 | Acc: 99.970% (33398/33408)
280 391 Loss: 0.030 | Acc: 99.969% (35957/35968)
300 391 Loss: 0.030 | Acc: 99.966% (38515/38528)
320 391 Loss: 0.030 | Acc: 99.968% (41075/41088)
340 391 Loss: 0.030 | Acc: 99.970% (43635/43648)
360 391 Loss: 0.030 | Acc: 99.965% (46192/46208)
380 391 Loss: 0.030 | Acc: 99.967% (48752/48768)
0 1000 Loss: 1.795 | Acc: 50.000% (5/10)
20 1000 Loss: 0.988 | Acc: 77.619% (163/210)
40 1000 Loss: 1.001 | Acc: 77.561% (318/410)
60 1000 Loss: 1.094 | Acc: 75.082% (458/610)
80 1000 Loss: 1.039 | Acc: 76.173% (617/810)
100 1000 Loss: 1.082 | Acc: 75.149% (759/1010)
120 1000 Loss: 1.070 | Acc: 75.041% (908/1210)
140 1000 Loss: 1.074 | Acc: 75.248% (1061/1410)
160 1000 Loss: 1.073 | Acc: 75.776% (1220/1610)
180 1000 Loss: 1.094 | Acc: 75.249% (1362/1810)
200 1000 Loss: 1.071 | Acc: 76.070% (1529/2010)
220 1000 Loss: 1.068 | Acc: 76.244% (1685/2210)
240 1000 Loss: 1.094 | Acc: 75.685% (1824/2410)
260 1000 Loss: 1.075 | Acc: 75.977% (1983/2610)
280 1000 Loss: 1.091 | Acc: 75.587% (2124/2810)
300 1000 Loss: 1.097 | Acc: 75.415% (2270/3010)
320 1000 Loss: 1.100 | Acc: 75.296% (2417/3210)
340 1000 Loss: 1.111 | Acc: 75.308% (2568/3410)
360 1000 Loss: 1.114 | Acc: 75.291% (2718/3610)
380 1000 Loss: 1.111 | Acc: 75.302% (2869/3810)
400 1000 Loss: 1.109 | Acc: 75.212% (3016/4010)
420 1000 Loss: 1.111 | Acc: 75.226% (3167/4210)
440 1000 Loss: 1.112 | Acc: 75.329% (3322/4410)
460 1000 Loss: 1.113 | Acc: 75.271% (3470/4610)
480 1000 Loss: 1.120 | Acc: 75.135% (3614/4810)
500 1000 Loss: 1.119 | Acc: 75.030% (3759/5010)
520 1000 Loss: 1.119 | Acc: 74.933% (3904/5210)
540 1000 Loss: 1.121 | Acc: 74.954% (4055/5410)
560 1000 Loss: 1.116 | Acc: 75.062% (4211/5610)
580 1000 Loss: 1.107 | Acc: 75.284% (4374/5810)
600 1000 Loss: 1.111 | Acc: 75.308% (4526/6010)
620 1000 Loss: 1.114 | Acc: 75.298% (4676/6210)
640 1000 Loss: 1.106 | Acc: 75.351% (4830/6410)
660 1000 Loss: 1.116 | Acc: 75.219% (4972/6610)
680 1000 Loss: 1.110 | Acc: 75.316% (5129/6810)
700 1000 Loss: 1.109 | Acc: 75.307% (5279/7010)
720 1000 Loss: 1.109 | Acc: 75.257% (5426/7210)
740 1000 Loss: 1.110 | Acc: 75.142% (5568/7410)
